==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineState.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineTopology.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ModelVersion.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ResultCode.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/RobotState.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/SafetyState.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationEdge.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationState.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationTopology.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/TwinMode.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/GetModelVersion.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/ResetStation.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/SetMode.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Detect.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Grasp.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/MoveTo.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Pick.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Place.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Transfer.idl
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ConveyorState.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/Detection.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DetectionEvent.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/DivergenceMetrics.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineState.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/LineTopology.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ModelVersion.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/ResultCode.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/RobotState.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/SafetyState.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationEdge.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationState.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/StationTopology.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/msg/TwinMode.msg
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/GetModelVersion.srv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/ResetStation.srv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/srv/SetMode.srv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Detect.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Grasp.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/MoveTo.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Pick.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Place.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/action/Transfer.action
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/qos.hpp
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/qos.py
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/ament_index/resource_index/package_run_dependencies/cite_interfaces
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/ament_index/resource_index/parent_prefix_path/cite_interfaces
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/local_setup.dsv
-- Symlinking: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/ament_index/resource_index/packages/cite_interfaces
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfacesConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfacesConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/package.xml
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_generator_c.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_typesupport_cpp.so
Listing '/workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces'...
Listing '/workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/action'...
Listing '/workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/msg'...
Listing '/workspace/workspace/install/cite_interfaces/lib/python3.12/site-packages/cite_interfaces/srv'...
-- Up-to-date: /workspace/workspace/install/cite_interfaces/lib/libcite_interfaces__rosidl_generator_py.so
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/cite_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_generator_pyExport.cmake
-- Up-to-date: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/cmake/export_cite_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
Finished <<< cite_interfaces [0.43s]
Starting >>> cite_runtime
Built target ament_cmake_python_symlink_cite_runtime
running egg_info
writing cite_runtime.egg-info/PKG-INFO
writing dependency_links to cite_runtime.egg-info/dependency_links.txt
writing top-level names to cite_runtime.egg-info/top_level.txt
reading manifest file 'cite_runtime.egg-info/SOURCES.txt'
writing manifest file 'cite_runtime.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_cite_runtime_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/pythonpath.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/pythonpath.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime-0.1.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime-0.1.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime-0.1.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime-0.1.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime/__init__.py
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime/runtime.py
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/ament_index/resource_index/package_run_dependencies/cite_runtime
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/ament_index/resource_index/parent_prefix_path/cite_runtime
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/environment/path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/local_setup.bash
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/local_setup.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/local_setup.zsh
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/local_setup.dsv
-- Symlinking: /workspace/workspace/install/cite_runtime/share/cite_runtime/package.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/ament_index/resource_index/packages/cite_runtime
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/cmake/cite_runtimeConfig.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/cmake/cite_runtimeConfig-version.cmake
-- Up-to-date symlink: /workspace/workspace/install/cite_runtime/share/cite_runtime/package.xml
Listing '/workspace/workspace/install/cite_runtime/lib/python3.12/site-packages/cite_runtime'...
Finished <<< cite_runtime [0.20s]
Starting >>> cite_generated
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/cite_generated/share/cite_generated/bringup/cell_a_plan.yaml
-- Up-to-date symlink: /workspace/workspace/install/cite_generated/share/cite_generated/control/cell_a_arm_1_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/cite_generated/share/cite_generated/control/cell_a_arm_2_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/cite_generated/share/cite_generated/control/cell_a_arm_3_controllers.yaml
-- Up-to-date symlink: /workspace/workspace/install/cite_generated/share/cite_generated/description/cell_a_arm_1.urdf.xacro
